empleado_id,fecha_encuesta,satisfaccion_general,oportunidades_crecimiento,relacion_supervisor,ambiente_laboral,beneficios,intencion_abandono,motivo_insatisfaccion,sugerencias
E869,2024-10-22,1,3,2,1,3,No,,Harum maiores est vel ab sequi adipisci earum autem iusto alias.
E1044,2025-01-14,1,4,2,5,5,No,,
E1152,2025-02-09,1,4,5,2,1,No,,
E1082,2025-02-13,2,5,1,3,5,No,,Id officia alias laborum vel ratione vitae.
E206,2024-08-29,1,4,4,4,1,Sí,,Minima nisi sapiente numquam delectus natus ducimus.
E190,2025-02-04,3,1,4,2,4,No,,
E163,2024-06-10,3,2,2,5,4,No,,
E577,2024-11-11,1,4,5,1,2,No,,
E150,2025-01-09,2,4,3,4,3,No,,
E414,2024-05-01,4,5,4,1,1,No,,
E1072,2025-03-01,4,5,2,3,5,No,,
E1012,2025-01-20,5,5,2,1,2,No,,
E592,2024-11-13,3,4,2,5,3,No,,
E832,2024-09-10,5,5,4,5,3,No,,
E1105,2025-02-17,3,1,3,1,4,No,,
E737,2024-11-19,2,1,5,5,3,No,,
E603,2024-11-15,4,2,1,1,1,No,,
E277,2024-12-07,5,4,4,4,5,No,,
E556,2025-03-12,2,4,2,3,1,No,,
E1184,2024-06-20,2,2,1,3,4,Sí,,
E1145,2024-09-18,3,5,2,5,3,No,,Laudantium dolorem optio odit perspiciatis omnis officia.
E742,2024-12-02,3,1,4,2,5,No,,
E794,2024-06-29,4,5,4,4,1,No,,
E109,2025-03-01,4,5,4,4,2,No,,
E330,2024-08-24,2,4,4,1,5,No,,
E309,2025-03-24,5,4,4,3,1,No,,
E137,2024-08-21,5,1,4,1,1,No,,
E187,2024-07-13,3,2,1,2,1,No,,
E255,2024-05-03,1,1,1,1,1,Sí,Problemas con el supervisor,Harum id nemo distinctio rem id ea quasi dolore temporibus.
E426,2025-02-18,3,2,5,2,1,No,,
E752,2025-01-16,4,4,4,1,4,No,,
E589,2024-10-18,2,2,3,2,3,No,,
E1000,2024-11-29,3,5,1,5,1,No,,
E645,2024-05-27,1,3,3,1,5,No,,
E567,2025-02-02,3,5,2,1,3,No,,Rem quos consequuntur modi suscipit architecto quos accusantium perferendis quam voluptas facere.
E1077,2025-02-12,5,3,4,1,5,No,,
E137,2024-06-03,5,3,1,1,3,No,,
E203,2024-06-05,3,1,5,2,3,No,,Minus neque laborum quis quisquam qui.
E1041,2024-06-18,3,1,1,4,2,No,,
E1109,2025-03-20,4,4,4,4,5,No,,
E292,2024-04-30,4,3,1,4,1,No,,
E462,2024-09-23,3,4,5,3,3,No,,Quos culpa assumenda saepe provident libero tempore impedit labore assumenda.
E268,2024-09-27,4,1,2,3,1,No,,
E510,2024-06-13,1,1,2,2,2,No,,
E779,2024-04-23,1,2,5,4,4,No,,
E020,2024-06-06,1,4,3,3,4,No,,Rem rerum nemo eaque deleniti sapiente et explicabo minima iure quasi.
E179,2025-04-07,5,3,2,3,5,No,,
E773,2024-09-07,2,2,4,2,4,Sí,Mal ambiente laboral,
E1199,2024-08-23,2,1,5,2,1,No,,
E107,2024-10-07,3,4,5,3,5,No,,
E830,2024-08-22,4,4,2,1,1,No,,
E978,2024-05-20,3,3,3,5,3,No,,
E1044,2024-06-05,2,2,2,2,3,No,,
E711,2025-03-13,1,2,5,1,1,No,,Tempora modi iusto aspernatur quo cumque.
E570,2024-08-08,3,2,5,5,2,No,,Ullam deleniti voluptas praesentium nisi amet ea error suscipit soluta similique ipsa.
E816,2024-10-18,3,1,4,2,1,No,,Illum aspernatur tempora quia consectetur eius vero sit.
E579,2024-12-22,2,4,1,2,4,No,,Esse nulla incidunt odit dolorum itaque quae.
E828,2025-02-17,5,3,2,5,5,No,,
E122,2024-12-17,3,2,4,3,2,No,,
E168,2024-08-02,1,3,2,4,4,No,,Consectetur quidem nostrum voluptatum pariatur voluptate.
E953,2024-12-29,5,5,5,3,1,No,,
E1012,2025-03-28,2,5,3,5,1,No,,Atque similique sunt facilis consequuntur quod quaerat.
E123,2025-02-14,1,4,4,1,5,No,,Architecto ut accusamus labore veritatis quis quidem repudiandae.
E799,2025-02-13,3,3,5,2,5,No,,Beatae quo temporibus vero omnis tempora.
E1020,2024-11-14,2,1,2,5,3,No,,Perferendis eum tempore tempore excepturi temporibus aperiam dolorem numquam soluta dolorum qui alias.
E843,2024-06-22,2,3,5,3,3,No,,Minima blanditiis eaque omnis incidunt recusandae cum sapiente debitis.
E866,2024-11-03,1,1,4,3,3,Sí,,
E870,2025-01-30,2,3,5,5,3,No,,
E1194,2025-01-31,2,1,4,3,2,No,,Eveniet ipsam nemo alias officiis incidunt aliquam dignissimos.
E459,2024-11-19,2,2,3,2,1,No,,
E571,2025-04-17,1,4,3,2,3,Sí,,Soluta ullam nisi quibusdam quis sunt.
E384,2025-04-21,3,3,1,3,4,No,,Sunt sint magni suscipit debitis sapiente perferendis explicabo.
E481,2025-02-05,5,1,5,2,2,No,,
E620,2025-02-23,4,3,1,3,1,No,,
E674,2024-12-25,1,2,4,5,3,No,,
E850,2024-12-21,3,1,1,1,3,No,,
E469,2024-07-10,2,4,1,4,1,No,,
E637,2024-08-14,2,1,5,3,4,Sí,Pocas oportunidades de crecimiento,
E952,2024-11-13,5,2,3,2,2,No,,
E394,2024-10-14,3,2,2,2,1,No,,Perspiciatis maxime eius voluptas totam nobis reiciendis quidem labore aspernatur ad.
E011,2025-04-01,4,3,5,5,5,No,,
E038,2024-08-04,3,5,3,4,5,No,,Facere ratione excepturi laboriosam repellendus quas explicabo labore deserunt.
E409,2024-11-19,2,4,1,3,3,No,,
E171,2024-07-18,4,3,5,3,5,No,,
E526,2025-03-16,4,1,5,5,3,No,,
E140,2025-03-16,1,3,3,3,5,No,,Libero excepturi beatae maxime necessitatibus quae voluptas eius eos nemo.
E027,2025-03-08,1,5,1,4,4,No,,Ullam nostrum enim asperiores tempora possimus tenetur nisi.
E815,2025-04-01,3,4,3,3,1,No,,Aspernatur inventore quae odio minima perspiciatis.
E338,2025-01-30,3,3,4,3,3,No,,Itaque qui deserunt minus quam porro esse ad sint fugiat sapiente esse illo.
E784,2025-01-20,1,2,2,1,4,No,,Sint dolores quia tempore veritatis quibusdam aliquid eaque voluptatibus excepturi reiciendis.
E365,2024-12-20,5,1,5,5,3,No,,
E813,2025-03-20,4,5,4,1,5,No,,
E371,2024-08-01,5,2,1,1,5,No,,
E194,2024-05-25,2,5,4,3,5,No,,Nobis aspernatur nisi nobis debitis nam dolore veniam alias labore voluptatibus cum itaque.
E266,2024-08-25,5,3,3,3,3,No,,
E018,2024-05-04,1,5,2,1,2,No,,
E349,2025-01-19,5,2,4,4,5,No,,
E418,2025-02-03,1,2,1,5,4,No,,
E014,2024-11-07,2,5,5,1,5,Sí,Mal ambiente laboral,Dolores adipisci doloremque nam inventore ipsum animi.
E140,2025-04-19,4,2,1,3,2,No,,
E195,2024-06-23,4,4,2,2,4,No,,
E995,2024-09-09,5,3,2,3,3,No,,
E216,2025-01-05,5,2,4,3,1,No,,
E1177,2025-03-31,2,2,1,5,4,No,,Error vero tenetur in nobis eveniet consequatur.
E860,2024-06-14,1,5,2,2,4,No,,
E911,2024-04-25,5,5,4,2,2,No,,
E124,2024-11-30,4,4,5,2,1,No,,
E1105,2025-04-19,5,4,1,5,4,No,,
E394,2024-05-05,4,1,1,5,3,No,,
E207,2024-11-03,1,4,5,1,3,No,,
E1106,2024-05-15,2,5,4,5,2,No,,Veniam voluptates esse accusantium sit possimus delectus necessitatibus expedita optio eaque quasi quisquam.
E165,2025-04-08,5,5,1,5,1,No,,
E727,2025-03-27,1,5,3,4,2,No,,
E147,2025-03-03,5,2,4,1,3,No,,
E932,2025-03-11,1,3,4,2,4,No,,
E165,2024-11-06,1,5,2,5,5,No,,Veritatis quas impedit ad deleniti veniam dolor cumque fuga voluptatem incidunt quae eligendi.
E1059,2024-07-05,3,3,4,1,5,No,,
E548,2024-10-04,4,1,2,1,3,No,,
E073,2025-04-22,5,4,2,3,5,No,,
E561,2024-11-01,2,1,5,4,1,No,,Similique similique dolorum quibusdam atque dolorem quasi repellat tempore distinctio.
E552,2024-06-24,4,2,3,1,3,No,,
E664,2024-06-05,2,4,5,2,4,No,,
E616,2024-06-24,2,4,3,3,3,Sí,,Ad voluptates sint molestiae perferendis minus explicabo asperiores sapiente molestiae.
E994,2025-03-16,2,3,2,3,4,No,,Quisquam voluptates ad cupiditate sunt tenetur aliquid illum.
E937,2025-03-03,2,2,1,4,5,No,,Molestias dicta minima omnis vero dicta hic saepe sequi.
E058,2025-02-17,4,2,5,4,2,No,,
E558,2024-07-18,4,2,3,5,4,No,,
E436,2025-02-27,1,1,1,2,1,Sí,,Architecto labore dolorem quasi ea totam magni.
E473,2024-11-20,2,3,5,3,5,No,,Nihil deleniti nam sed vel aliquid.
E049,2024-08-04,1,3,5,4,3,No,,
E090,2024-05-29,2,4,2,4,5,No,,Perferendis commodi maiores saepe distinctio dignissimos.
E361,2025-04-08,3,5,5,1,3,No,,Animi quis quas et saepe corrupti nemo ipsa pariatur harum quo.
E142,2024-10-18,4,5,1,4,3,No,,
E962,2024-05-23,1,5,1,5,5,Sí,Salario bajo,In eum veniam ad quo hic sapiente pariatur.
E588,2024-07-15,3,1,4,5,4,No,,
E459,2024-07-03,4,3,3,3,3,No,,
E351,2024-07-16,4,5,1,4,2,No,,
E907,2024-05-01,5,1,1,5,4,No,,
E563,2025-02-03,3,4,3,3,4,No,,
E303,2024-10-18,2,5,2,3,5,No,,
E594,2024-07-31,2,1,3,2,4,No,,Fugit voluptates quos cum vero voluptas possimus laborum atque quis reiciendis.
E1077,2025-01-04,2,3,1,2,5,No,,Ipsam ea cupiditate aliquam omnis quas alias blanditiis debitis tempore.
E907,2024-11-08,2,1,4,1,4,No,,Officiis incidunt necessitatibus officiis id commodi.
E497,2024-04-30,4,3,1,1,1,No,,
E134,2025-01-28,1,1,1,5,3,No,,
E853,2024-11-17,1,4,1,3,5,No,,Voluptates rerum unde quae maiores voluptatem quos perspiciatis sint animi.
E811,2024-09-19,1,5,5,1,4,No,,
E191,2024-12-07,1,3,4,1,5,No,,Quod repellat deleniti autem exercitationem voluptate alias aspernatur fugiat deserunt minus quis.
E881,2024-08-26,1,5,1,5,5,Sí,Mal ambiente laboral,Libero doloribus magni expedita non enim animi reiciendis at illo autem officiis eveniet.
E634,2025-04-12,5,5,1,1,5,No,,
E805,2025-03-17,1,4,1,3,1,Sí,,
E1049,2025-03-20,5,2,5,2,1,No,,
E655,2024-05-20,4,5,3,4,4,No,,
E278,2025-01-24,2,1,1,1,2,No,,
E917,2025-01-19,1,4,5,2,1,Sí,Problemas con el supervisor,
E1078,2024-05-19,1,2,4,2,1,No,,
E1110,2024-10-04,3,1,1,4,4,No,,
E710,2025-02-07,4,3,5,2,1,No,,
E253,2024-10-22,3,1,4,5,5,No,,Provident commodi id doloribus nesciunt adipisci officia ex molestiae.
E720,2025-03-10,5,4,5,2,3,No,,
E903,2024-09-15,3,3,4,1,3,No,,Optio iste aperiam hic accusamus veritatis aperiam.
E1042,2024-06-21,4,1,2,3,2,No,,
E582,2024-09-12,4,1,4,3,1,No,,
E437,2025-02-27,3,1,2,4,3,No,,Nisi aut eius quis aspernatur eveniet ipsa.
E867,2024-11-01,3,3,1,1,5,No,,Tenetur non cupiditate beatae possimus praesentium assumenda exercitationem sit facere cupiditate.
E1112,2024-06-04,2,5,3,2,4,No,,
E1027,2024-08-31,5,3,3,1,2,No,,
E332,2024-07-17,4,5,3,2,4,No,,
E445,2024-11-06,3,3,5,2,2,No,,Optio alias ex blanditiis quo illum.
E322,2024-09-14,3,2,3,2,5,No,,Rerum consequatur exercitationem rem unde vel possimus beatae magni eos alias quod.
E348,2025-03-11,5,5,3,1,3,No,,
E763,2025-01-21,1,4,4,4,5,No,,
E1183,2024-10-29,1,1,5,1,4,No,,Voluptatibus amet eos minus voluptatibus ipsam ad.
E166,2025-01-18,2,1,5,3,1,No,,
E850,2025-02-04,3,4,5,5,3,No,,
E1050,2025-03-31,3,4,5,1,4,No,,
E275,2024-06-12,2,1,2,3,2,No,,
E600,2024-09-02,1,4,5,1,3,No,,
E1121,2024-10-08,4,5,5,5,2,No,,
E383,2024-06-28,4,3,3,2,5,No,,
E564,2024-10-17,3,4,1,2,4,No,,
E896,2025-04-11,1,3,1,3,4,No,,Error commodi eum odit explicabo vitae deserunt.
E710,2024-08-13,3,3,1,5,2,No,,Maxime tenetur fugiat officiis voluptate dolores ea ex quas facilis deleniti quidem.
E1149,2024-06-14,3,2,1,1,5,No,,
E937,2024-05-31,3,2,5,1,5,No,,
E058,2024-11-15,1,3,2,1,3,Sí,,Necessitatibus odio corporis cum consectetur enim ea.
E392,2025-02-18,2,5,1,5,5,Sí,,
E946,2024-10-16,2,1,4,2,4,No,,Laudantium beatae harum alias minima rem placeat.
E961,2024-08-05,5,4,3,3,3,No,,
E173,2024-05-24,1,4,1,1,3,Sí,,
E313,2024-08-26,5,2,1,5,5,No,,
E335,2024-10-16,4,1,5,5,3,No,,
E695,2024-06-24,1,4,2,1,2,No,,Et earum unde molestias a voluptatibus nihil maiores totam dicta veniam.
E610,2025-03-13,1,3,1,1,1,No,,Facere voluptate saepe praesentium aspernatur vitae dolore ut dolorum fugit similique necessitatibus.
E016,2024-12-27,5,5,1,5,5,No,,
E417,2025-01-31,4,5,4,5,3,No,,
E473,2024-12-30,3,2,5,4,4,No,,Non explicabo incidunt unde quos et voluptate ea veritatis fugiat.
E264,2024-10-23,3,5,5,2,3,No,,Magnam voluptas assumenda quisquam eius necessitatibus fuga nam voluptatem laboriosam enim.
E1107,2024-06-09,5,5,5,1,2,No,,
E741,2024-08-29,5,1,3,4,5,No,,
E261,2025-04-07,1,5,1,2,1,No,,Porro in nam nam magni similique veritatis similique perferendis tenetur praesentium unde tenetur.
E479,2024-07-15,5,2,5,1,1,No,,
E628,2025-03-22,4,5,3,1,3,No,,
E663,2025-03-04,5,2,5,5,2,No,,
E905,2025-02-10,3,4,2,5,5,No,,
E914,2025-04-10,4,2,2,5,5,No,,
E528,2024-10-28,3,3,3,3,4,No,,
E1079,2024-05-10,1,4,4,1,3,No,,
E181,2024-12-14,5,5,1,4,3,No,,
E333,2024-09-04,2,5,3,5,2,No,,Debitis quisquam temporibus minus alias commodi porro enim occaecati exercitationem esse reprehenderit fugit.
E695,2024-05-26,2,2,4,1,3,No,,Beatae minima labore culpa quidem tempora.
E1198,2024-08-04,4,2,3,2,5,No,,
E1125,2025-03-21,3,5,3,2,5,No,,
E672,2024-11-18,3,5,1,4,2,No,,
E875,2024-06-27,5,1,3,5,3,No,,
E585,2024-04-24,4,1,4,1,2,No,,
E218,2024-11-02,3,1,3,2,2,No,,Sit enim dolor laudantium aperiam dolores ut.
E865,2024-08-10,2,3,5,5,3,No,,Ab totam omnis quidem voluptates eveniet ipsa culpa aliquid dolore sunt ullam.
E055,2024-09-02,2,1,3,5,2,No,,
E1070,2024-11-05,3,2,4,3,2,No,,Aut tenetur eum facere nostrum consequuntur facere possimus consectetur maiores.
E014,2024-08-19,1,5,1,1,4,No,,Aliquam necessitatibus ex sed minima distinctio quidem repellendus.
E218,2024-06-15,2,1,3,5,4,No,,Consequatur facere ea maiores maiores sequi dicta vel.
E959,2024-05-20,3,4,5,4,2,No,,Cupiditate ducimus fugiat recusandae ullam rem culpa omnis ducimus labore quas.
E889,2024-11-24,5,2,4,1,2,No,,
E060,2025-01-25,2,4,1,5,5,Sí,,
E1000,2024-10-09,2,3,1,3,5,No,,
E086,2025-04-09,1,2,4,5,4,No,,
E385,2024-12-26,3,3,3,2,2,No,,
E970,2024-07-30,4,4,4,5,2,No,,
E420,2024-11-27,1,3,1,2,5,No,,Incidunt error occaecati nisi ipsa unde maxime.
E192,2024-07-27,2,2,4,5,2,No,,Repudiandae at laborum distinctio similique delectus nulla veritatis fugit explicabo.
E385,2024-08-29,2,4,3,1,1,Sí,,
E857,2024-10-12,2,4,1,5,3,No,,
E1146,2024-11-27,1,2,4,5,4,No,,Rem sapiente minus tenetur corporis dolorum labore impedit accusamus illo suscipit sequi.
E467,2024-12-15,2,5,2,2,3,No,,Eveniet illum error odit tenetur temporibus numquam mollitia.
E859,2025-01-17,3,5,1,3,4,No,,
E259,2024-07-19,1,3,2,4,2,No,,
E454,2024-12-26,3,2,3,2,1,No,,Sequi praesentium quasi adipisci neque doloribus sunt.
E259,2025-03-01,4,4,3,2,1,No,,
E024,2024-12-10,1,3,4,3,2,No,,
E864,2024-08-22,2,5,2,1,2,No,,Aspernatur distinctio vel ea quae mollitia repudiandae mollitia soluta ea reiciendis nemo.
E028,2024-09-26,4,3,1,5,3,No,,
E545,2024-11-27,1,4,2,4,4,Sí,Salario bajo,
E439,2024-05-10,2,1,2,3,2,No,,Vel quae unde nisi explicabo itaque expedita aut quis sunt labore repellendus.
E1144,2024-05-09,5,1,4,3,5,No,,
E550,2024-06-10,1,2,1,3,2,Sí,Salario bajo,Nemo beatae esse ducimus nulla corporis neque ipsam.
E354,2025-01-04,5,3,3,1,3,No,,
E248,2025-01-30,4,3,3,5,1,No,,
E523,2024-06-05,4,1,3,3,4,No,,
E819,2024-05-21,5,2,3,2,3,No,,
E284,2025-04-14,3,3,3,4,1,No,,
E280,2024-05-07,1,2,2,2,5,No,,Magni dicta quia quis impedit natus magni nulla nobis.
E522,2024-12-11,2,2,5,4,2,No,,Eveniet omnis sapiente facere aut earum nobis iste at sapiente deserunt.
E1172,2025-01-03,5,4,4,2,2,No,,
E666,2024-08-17,2,1,5,3,2,No,,Doloremque qui libero accusantium optio incidunt sunt eligendi suscipit animi enim est.
E931,2025-04-11,5,3,1,2,5,No,,
E424,2024-09-18,5,4,3,2,3,No,,
E266,2025-03-04,1,3,3,5,2,No,,
E554,2024-04-24,4,1,4,1,2,No,,
E816,2025-02-23,5,4,3,2,1,No,,
E359,2024-04-29,1,5,3,4,3,No,,
E1009,2024-10-25,4,3,1,2,3,No,,
E353,2025-04-09,1,1,3,4,5,No,,
E1168,2024-07-01,4,5,5,5,5,No,,
E470,2024-11-13,5,2,4,5,4,No,,
E824,2024-11-27,2,4,3,1,2,No,,
E668,2025-03-23,4,3,4,1,1,No,,
E016,2024-10-03,5,4,3,3,3,No,,
E834,2024-10-07,3,3,4,5,5,No,,
E183,2024-10-19,1,5,2,2,4,No,,
E178,2025-03-06,3,4,4,1,1,No,,Accusantium minima deserunt voluptas accusantium qui non.
E355,2024-08-11,5,1,5,1,1,No,,
E728,2024-06-01,3,5,4,5,1,No,,
E1160,2024-09-24,3,3,2,2,1,No,,Amet odit magni temporibus consectetur occaecati.
E103,2025-01-18,5,3,1,3,1,No,,
E728,2024-07-31,4,3,3,4,4,No,,
E731,2025-01-16,1,4,2,3,2,No,,Et esse nobis tempora animi esse.
E453,2024-07-04,3,1,4,3,3,No,,
E1084,2024-12-18,3,5,2,2,5,No,,Perspiciatis illo ducimus debitis voluptates voluptates tempora.
E354,2024-11-04,1,5,1,3,3,No,,Ad doloribus quos blanditiis nobis minus neque amet rerum.
E348,2025-01-30,5,5,4,5,3,No,,
E414,2025-03-31,3,5,4,3,2,No,,
E927,2024-05-05,3,2,2,2,4,No,,Reprehenderit autem esse maxime molestias assumenda.
E1136,2024-11-09,3,3,2,2,4,No,,
E037,2024-11-05,1,3,3,5,1,No,,Dolorem tempora quis quos illo harum in tenetur magni totam.
E600,2024-08-27,5,5,5,1,1,No,,
E502,2024-05-12,5,4,4,3,4,No,,
E670,2024-11-01,5,3,1,1,5,No,,
E1047,2024-08-08,2,1,4,4,4,No,,Laborum porro quaerat molestias nobis in impedit.
E381,2024-08-21,2,1,5,3,3,Sí,Salario bajo,Deleniti qui cumque dolor quisquam vel cum excepturi.
E102,2025-03-19,2,5,1,1,4,No,,
E779,2024-07-06,4,2,4,3,3,No,,
E646,2024-07-06,1,1,5,2,3,Sí,Pocas oportunidades de crecimiento,Quas incidunt excepturi facere provident sapiente eum natus quis natus neque consectetur debitis.
E480,2024-11-22,1,3,3,3,1,Sí,Pocas oportunidades de crecimiento,Quidem corporis doloremque exercitationem error mollitia velit porro facere adipisci.
E782,2025-03-18,4,3,4,5,3,No,,
E615,2025-03-09,1,1,4,3,1,No,,Veritatis quas perspiciatis illum nisi doloribus saepe adipisci dolor esse necessitatibus sed quam.
E1110,2024-05-27,5,1,1,1,5,No,,
E497,2025-02-19,1,1,5,1,3,Sí,,Ratione voluptatem quasi ad modi dicta maxime ratione iste.
E387,2024-06-21,3,3,1,4,1,No,,
E290,2024-05-09,4,1,1,4,1,No,,
E621,2024-09-24,2,5,3,1,3,No,,Delectus expedita voluptate dolorem iste quibusdam ipsa.
E761,2025-01-27,3,3,2,4,1,No,,
E847,2025-03-15,5,4,3,5,4,No,,
E941,2024-06-12,4,2,2,4,5,No,,
E088,2025-02-05,1,5,2,2,5,Sí,Pocas oportunidades de crecimiento,Repellendus voluptate est ipsam quisquam animi blanditiis minus numquam repellat eum possimus saepe.
E996,2024-11-08,1,5,3,2,2,No,,
E1155,2025-03-17,1,4,2,3,2,No,,Maiores facilis corporis quas distinctio commodi non.
E265,2024-09-12,2,4,3,2,2,No,,Voluptatum iure dolorum deserunt perspiciatis maiores.
E877,2025-04-16,4,4,2,3,4,No,,
E599,2025-02-18,4,1,3,1,2,No,,
E540,2024-05-26,2,4,1,4,4,Sí,Salario bajo,Non eius voluptatibus reiciendis explicabo odit blanditiis cumque.
E1159,2024-07-18,1,1,2,5,5,Sí,Pocas oportunidades de crecimiento,
E013,2025-03-08,1,3,5,4,4,No,,
E836,2024-12-25,2,3,4,3,3,Sí,,Ipsam provident nihil harum facere quibusdam distinctio.
E334,2024-04-22,5,5,5,3,2,No,,
E379,2025-03-16,4,4,1,1,3,No,,
E440,2025-02-04,5,2,3,2,3,No,,
E140,2024-05-13,4,1,3,3,3,No,,
E846,2024-10-26,2,1,1,5,2,No,,Odio labore itaque minima voluptates nihil.
E184,2024-12-12,5,1,3,1,3,No,,
E149,2024-06-27,4,3,5,2,4,No,,
E717,2025-03-09,1,5,3,3,3,No,,
E610,2024-10-12,4,1,4,2,2,No,,
E248,2024-12-19,2,4,3,1,1,Sí,Salario bajo,Laborum officiis veritatis hic dolor tempore placeat.
E456,2024-06-01,4,2,1,2,4,No,,
E188,2025-02-15,1,5,5,2,5,No,,
E700,2024-11-10,4,2,1,4,5,No,,
E1075,2025-03-30,5,2,2,2,4,No,,
E784,2025-02-02,2,2,1,4,4,No,,
E067,2024-05-11,3,5,1,1,2,No,,Beatae assumenda accusantium consequuntur blanditiis debitis molestiae suscipit magni.
E352,2025-01-29,2,1,2,2,2,Sí,,Laborum ipsum cum ea facilis autem molestias perferendis laudantium rerum odit.
E277,2025-03-14,5,4,2,3,5,No,,
E641,2025-01-22,1,5,1,4,5,No,,Nemo natus similique odit earum adipisci nam enim.
E1050,2025-01-05,4,4,3,3,1,No,,
E948,2025-02-03,4,1,4,2,2,No,,
E941,2024-09-30,4,5,1,3,2,No,,
E598,2024-10-19,5,1,1,1,5,No,,
E241,2025-01-17,2,4,1,2,5,Sí,,
