empleado_id,fecha,hora_inicio,hora_fin,tipo_turno,ubicacion,notas
E737,2024-09-03,22:24,05:24,Libre,Almacén,
E170,2024-12-16,12:20,18:20,Libre,Planta de Producción,
E112,2025-03-12,19:01,03:01,Noche,Oficina Remota,
E281,2024-09-07,02:10,10:10,Libre,Almacén,
E246,2024-08-17,11:12,19:12,Libre,Planta de Producción,
E1002,2024-10-09,04:06,10:06,Mañana,Oficina Remota,
E996,2025-04-20,22:55,04:55,Tarde,Planta de Producción,
E1189,2025-02-06,18:15,02:15,Libre,Oficina Remota,
E1000,2024-05-15,16:52,23:52,Noche,Planta de Producción,
E546,2024-06-05,15:29,22:29,Mañana,Oficina Remota,
E414,2024-08-11,01:09,09:09,Noche,Almacén,
E395,2024-11-04,02:52,08:52,Mañana,Planta de Producción,
E287,2024-04-24,12:00,20:00,Libre,Oficina Remota,
E1061,2024-07-22,04:26,12:26,Noche,Oficina Remota,
E1181,2025-03-30,23:48,05:48,Noche,Almacén,
E359,2024-09-05,22:40,06:40,Noche,Planta de Producción,
E1095,2024-10-10,08:13,16:13,Tarde,Oficina Central,
E433,2024-07-09,04:09,12:09,Mañana,Oficina Remota,Error tenetur cum.
E329,2024-05-25,13:36,19:36,Mañana,Oficina Remota,Id odio voluptatibus.
E521,2024-07-06,10:15,16:15,Tarde,Oficina Remota,
E864,2024-06-05,12:21,20:21,Mañana,Almacén,
E384,2024-05-01,01:36,07:36,Libre,Oficina Central,Voluptate ipsam beatae.
E396,2024-09-22,07:19,15:19,Libre,Planta de Producción,
E582,2025-02-04,16:02,22:02,Libre,Almacén,
E341,2024-07-20,14:47,21:47,Libre,Oficina Central,
E554,2024-07-16,04:26,11:26,Noche,Oficina Central,
E310,2024-05-08,21:13,04:13,Tarde,Oficina Remota,
E344,2025-03-28,08:28,16:28,Libre,Planta de Producción,
E059,2025-02-04,04:23,10:23,Mañana,Almacén,
E840,2024-12-30,19:41,02:41,Noche,Almacén,
E967,2024-08-13,15:51,23:51,Tarde,Planta de Producción,
E522,2024-12-01,22:50,04:50,Libre,Oficina Remota,
E304,2024-11-25,19:00,02:00,Tarde,Almacén,
E508,2025-02-18,10:06,16:06,Libre,Planta de Producción,
E1174,2024-06-06,12:17,19:17,Tarde,Planta de Producción,
E297,2024-05-17,22:49,04:49,Noche,Oficina Central,
E191,2024-09-02,10:09,18:09,Mañana,Planta de Producción,
E067,2025-03-31,17:27,01:27,Libre,Oficina Central,Minima dolore ipsum optio.
E826,2024-11-10,05:51,13:51,Tarde,Oficina Remota,
E091,2024-04-28,02:00,09:00,Tarde,Almacén,
E774,2025-03-18,23:20,06:20,Tarde,Oficina Central,
E933,2024-07-02,09:57,17:57,Libre,Oficina Central,Distinctio culpa quaerat.
E621,2024-06-10,00:29,08:29,Noche,Oficina Central,
E765,2024-08-02,01:21,07:21,Tarde,Planta de Producción,Cupiditate maiores distinctio alias.
E862,2024-11-11,06:50,13:50,Libre,Oficina Remota,
E1039,2024-10-29,09:18,16:18,Libre,Oficina Central,
E1173,2024-11-07,10:51,16:51,Tarde,Oficina Remota,
E650,2024-07-06,10:39,16:39,Tarde,Oficina Central,
E332,2024-08-05,02:43,09:43,Tarde,Oficina Remota,
E118,2025-03-04,22:40,04:40,Libre,Oficina Remota,
E126,2024-07-08,07:39,13:39,Noche,Almacén,
E062,2024-08-31,22:19,05:19,Tarde,Oficina Central,
E588,2024-07-23,23:41,07:41,Noche,Planta de Producción,Nihil ipsa repellendus quis.
E574,2025-01-09,08:01,14:01,Noche,Oficina Central,
E774,2025-02-26,06:57,13:57,Libre,Planta de Producción,
E412,2025-01-18,23:51,05:51,Noche,Oficina Remota,
E359,2025-03-01,09:50,17:50,Noche,Planta de Producción,
E461,2024-07-01,19:51,03:51,Libre,Planta de Producción,
E109,2024-10-30,17:29,00:29,Tarde,Planta de Producción,
E1010,2024-12-21,18:15,02:15,Libre,Oficina Central,In facere consequuntur quidem.
E1026,2024-10-10,08:20,14:20,Mañana,Oficina Central,
E692,2025-01-19,10:27,18:27,Libre,Planta de Producción,
E131,2025-03-27,09:52,15:52,Tarde,Planta de Producción,Eligendi illo omnis pariatur magnam enim.
E595,2025-02-09,13:28,19:28,Noche,Planta de Producción,
E128,2025-01-09,07:05,15:05,Libre,Almacén,
E1136,2025-03-12,01:42,07:42,Tarde,Planta de Producción,
E1020,2024-12-04,09:27,15:27,Libre,Oficina Central,A porro magnam rem molestiae architecto.
E035,2024-10-15,20:44,03:44,Tarde,Almacén,
E816,2024-10-30,04:09,11:09,Noche,Oficina Central,
E472,2024-11-02,13:21,21:21,Tarde,Oficina Remota,
E710,2024-12-28,22:48,04:48,Tarde,Oficina Remota,
E1006,2024-07-15,03:07,09:07,Tarde,Oficina Remota,
E210,2024-05-17,15:31,21:31,Noche,Oficina Central,
E993,2024-12-13,10:41,16:41,Libre,Oficina Central,
E053,2024-06-25,08:58,15:58,Libre,Oficina Central,
E049,2024-09-27,08:12,14:12,Libre,Oficina Remota,
E922,2025-02-13,10:51,17:51,Noche,Planta de Producción,
E739,2025-02-13,07:51,14:51,Libre,Planta de Producción,
E673,2024-12-16,04:51,12:51,Tarde,Oficina Remota,
E329,2025-02-01,02:11,08:11,Noche,Planta de Producción,
E956,2024-06-17,13:52,20:52,Noche,Almacén,
E152,2025-04-03,00:12,07:12,Noche,Oficina Central,
E316,2024-11-16,09:27,17:27,Libre,Oficina Remota,
E054,2024-08-29,18:27,00:27,Libre,Oficina Central,
E930,2024-06-22,22:26,05:26,Noche,Almacén,
E340,2024-12-29,01:58,07:58,Tarde,Oficina Central,
E036,2025-04-21,05:21,13:21,Libre,Oficina Remota,
E522,2024-08-18,10:03,17:03,Noche,Almacén,
E420,2024-11-19,06:41,12:41,Noche,Almacén,
E233,2024-06-03,16:26,00:26,Noche,Oficina Remota,
E1013,2024-10-29,12:48,18:48,Libre,Oficina Central,
E368,2025-03-18,13:57,20:57,Noche,Oficina Central,
E550,2024-10-12,23:15,07:15,Mañana,Oficina Central,
E684,2024-04-22,04:13,12:13,Libre,Almacén,Recusandae unde debitis.
E033,2024-10-15,21:10,05:10,Libre,Almacén,
E902,2024-05-16,11:20,18:20,Libre,Oficina Remota,
E315,2025-04-14,19:27,02:27,Mañana,Almacén,
E879,2024-10-31,17:30,23:30,Libre,Oficina Remota,
E521,2025-03-19,21:40,05:40,Tarde,Oficina Central,
E407,2024-12-06,17:54,23:54,Mañana,Almacén,
E895,2024-05-23,16:51,00:51,Noche,Oficina Central,
E642,2024-12-05,07:34,14:34,Tarde,Planta de Producción,
E1182,2024-09-21,23:15,06:15,Tarde,Oficina Central,
E323,2024-10-15,20:58,04:58,Tarde,Planta de Producción,
E336,2024-12-14,19:35,03:35,Libre,Almacén,
E152,2024-06-09,02:47,08:47,Mañana,Oficina Remota,
E007,2024-11-22,01:44,08:44,Noche,Oficina Remota,
E821,2025-04-13,17:11,23:11,Mañana,Planta de Producción,Qui quaerat odit.
E126,2024-08-02,15:13,23:13,Mañana,Oficina Central,
E403,2025-01-16,22:01,04:01,Mañana,Almacén,
E153,2024-07-07,18:32,00:32,Noche,Oficina Central,
E1199,2024-10-26,10:09,16:09,Noche,Oficina Central,
E001,2024-06-27,19:27,03:27,Noche,Almacén,Magnam deleniti officia distinctio.
E1043,2025-03-04,16:40,23:40,Libre,Oficina Central,
E417,2025-01-25,09:11,15:11,Libre,Oficina Central,
E237,2025-04-03,07:29,14:29,Mañana,Oficina Central,
E1066,2024-05-24,19:48,01:48,Noche,Almacén,Qui accusamus optio omnis occaecati dolor.
E102,2024-09-25,19:37,03:37,Mañana,Oficina Remota,
E161,2025-01-23,21:47,04:47,Tarde,Planta de Producción,
E580,2024-10-05,03:17,09:17,Mañana,Oficina Central,
E746,2024-12-17,04:10,10:10,Tarde,Almacén,Cum adipisci autem.
E1060,2024-10-18,20:52,03:52,Mañana,Almacén,
E549,2024-06-20,09:08,15:08,Tarde,Planta de Producción,
E109,2024-05-10,16:10,00:10,Libre,Planta de Producción,
E536,2024-07-16,01:22,08:22,Tarde,Almacén,
E137,2024-07-31,09:27,15:27,Noche,Oficina Remota,
E1096,2025-03-20,19:09,02:09,Libre,Planta de Producción,
E973,2025-02-21,00:32,07:32,Tarde,Oficina Central,
E400,2024-09-19,15:02,21:02,Mañana,Oficina Central,
E699,2024-09-26,10:12,17:12,Libre,Oficina Remota,
E1168,2025-04-04,21:54,04:54,Mañana,Oficina Central,
E389,2024-06-16,09:01,15:01,Libre,Oficina Central,
E603,2024-06-21,04:54,12:54,Noche,Planta de Producción,
E812,2024-05-10,21:34,05:34,Mañana,Oficina Remota,
E397,2024-06-16,15:17,23:17,Libre,Almacén,
E516,2024-06-19,20:36,02:36,Tarde,Almacén,
E044,2024-10-28,02:03,09:03,Mañana,Planta de Producción,
E898,2024-08-01,10:35,18:35,Noche,Oficina Remota,
E802,2024-09-26,19:30,01:30,Tarde,Almacén,
E1018,2024-10-29,17:56,00:56,Noche,Planta de Producción,
E1046,2025-02-23,00:30,07:30,Mañana,Oficina Remota,
E921,2024-08-23,08:52,14:52,Mañana,Oficina Central,
E298,2024-06-03,17:03,23:03,Noche,Almacén,
E709,2024-06-24,20:41,02:41,Mañana,Oficina Remota,
E411,2025-02-25,22:51,06:51,Mañana,Oficina Remota,Quibusdam qui aspernatur consequuntur.
E346,2024-08-05,03:31,11:31,Noche,Almacén,
E051,2024-11-28,13:25,20:25,Mañana,Oficina Central,
E1152,2024-11-29,16:05,23:05,Mañana,Oficina Central,
E174,2024-09-29,05:44,11:44,Noche,Planta de Producción,
E713,2024-05-02,03:41,11:41,Noche,Almacén,
E969,2024-06-25,08:38,16:38,Libre,Oficina Remota,
E627,2024-06-25,22:07,06:07,Noche,Oficina Remota,
E024,2024-11-18,14:35,20:35,Noche,Planta de Producción,
E884,2024-12-21,00:35,07:35,Noche,Oficina Remota,
E1062,2024-06-01,17:45,01:45,Tarde,Oficina Central,
E924,2024-04-22,09:00,15:00,Libre,Almacén,Minima ad itaque.
E007,2024-09-01,07:14,14:14,Mañana,Oficina Remota,
E381,2025-02-21,02:56,09:56,Tarde,Almacén,
E458,2024-06-20,11:07,18:07,Noche,Planta de Producción,
E011,2024-08-30,17:45,01:45,Noche,Oficina Remota,Iusto officia ipsa adipisci maiores atque.
E829,2024-12-18,22:23,05:23,Noche,Almacén,
E019,2025-04-20,04:56,11:56,Mañana,Almacén,
E537,2024-08-16,21:44,05:44,Noche,Oficina Remota,
E1053,2025-01-16,19:28,03:28,Noche,Planta de Producción,
E038,2024-10-19,17:55,23:55,Tarde,Oficina Remota,
E002,2025-04-18,06:10,14:10,Mañana,Planta de Producción,
E431,2024-05-27,23:11,05:11,Noche,Oficina Remota,
E694,2024-06-30,21:12,05:12,Mañana,Oficina Remota,
E1118,2025-03-03,04:26,10:26,Libre,Planta de Producción,
E1196,2024-05-18,18:36,02:36,Noche,Oficina Remota,
E922,2025-03-23,04:51,12:51,Mañana,Planta de Producción,
E071,2025-02-10,09:43,15:43,Mañana,Oficina Central,
E485,2025-01-19,10:15,17:15,Tarde,Oficina Remota,
E1090,2024-10-31,18:46,00:46,Noche,Almacén,
E1020,2024-08-23,04:31,10:31,Mañana,Oficina Remota,
E1121,2024-12-21,07:33,15:33,Noche,Planta de Producción,
E044,2024-08-25,12:48,20:48,Noche,Oficina Central,
E241,2025-03-25,07:22,15:22,Mañana,Planta de Producción,
E803,2024-12-30,01:00,08:00,Mañana,Oficina Remota,
E040,2024-05-07,19:10,03:10,Mañana,Planta de Producción,
E632,2024-09-18,09:05,17:05,Noche,Almacén,
E227,2024-06-27,11:10,19:10,Noche,Almacén,
E849,2024-11-09,00:02,06:02,Tarde,Planta de Producción,
E186,2024-08-02,05:26,12:26,Libre,Planta de Producción,
E426,2024-12-23,19:18,01:18,Noche,Oficina Remota,
E140,2024-10-25,18:00,00:00,Mañana,Oficina Central,
E285,2025-02-06,17:24,23:24,Mañana,Oficina Remota,
E636,2025-04-11,18:11,00:11,Tarde,Oficina Remota,
E545,2024-04-28,10:25,18:25,Mañana,Oficina Central,
E151,2025-03-22,02:31,09:31,Noche,Oficina Remota,
E489,2024-11-11,19:11,03:11,Noche,Planta de Producción,
E691,2024-07-18,13:44,20:44,Tarde,Oficina Central,
E476,2024-10-10,07:44,13:44,Tarde,Planta de Producción,
E321,2025-02-25,16:55,23:55,Mañana,Almacén,Dolore rem odit libero similique beatae.
E599,2024-09-27,19:29,01:29,Tarde,Oficina Remota,
E1033,2024-12-25,14:49,21:49,Tarde,Oficina Remota,
E703,2025-01-04,00:46,08:46,Mañana,Oficina Remota,
E476,2025-03-18,02:51,09:51,Libre,Almacén,
E570,2025-03-25,05:53,13:53,Mañana,Almacén,
E291,2024-08-04,20:55,04:55,Tarde,Oficina Remota,Beatae alias accusantium vitae.
E253,2025-01-07,05:36,11:36,Noche,Almacén,
E1193,2024-10-29,00:10,08:10,Noche,Oficina Central,Dolorem recusandae nesciunt facilis ut.
E567,2024-12-07,09:23,16:23,Noche,Oficina Remota,
E824,2024-12-03,11:17,18:17,Tarde,Almacén,
E215,2024-07-08,20:39,03:39,Noche,Oficina Central,
E537,2025-03-02,15:41,22:41,Noche,Planta de Producción,
E320,2025-03-24,23:15,07:15,Mañana,Oficina Remota,
E173,2024-06-23,15:49,23:49,Noche,Oficina Remota,
E555,2024-06-12,09:46,16:46,Tarde,Almacén,
E399,2024-12-06,08:18,14:18,Libre,Oficina Central,
E1115,2025-03-01,21:01,05:01,Tarde,Oficina Remota,
E178,2025-03-19,06:44,12:44,Noche,Oficina Remota,Suscipit quod animi omnis vero.
E330,2025-02-12,08:58,15:58,Mañana,Oficina Central,
E050,2025-03-06,10:04,18:04,Mañana,Planta de Producción,
E816,2024-07-14,06:41,14:41,Libre,Oficina Remota,
E1108,2024-05-31,10:27,18:27,Mañana,Almacén,
E243,2025-01-24,11:04,19:04,Libre,Oficina Remota,
E707,2025-02-07,22:09,05:09,Libre,Oficina Central,
E460,2025-01-29,13:41,20:41,Noche,Oficina Central,
E012,2024-09-29,09:22,16:22,Libre,Oficina Remota,
E387,2024-11-05,12:05,19:05,Noche,Planta de Producción,
E154,2024-12-18,03:51,11:51,Libre,Oficina Remota,Quasi itaque officiis laudantium vero veritatis.
E458,2024-10-10,11:15,18:15,Mañana,Oficina Central,
E982,2024-10-31,07:01,14:01,Libre,Oficina Central,
E244,2024-07-28,14:18,22:18,Mañana,Almacén,
E688,2024-08-20,11:16,19:16,Mañana,Almacén,
E747,2024-05-13,11:01,19:01,Mañana,Oficina Remota,
E422,2024-09-05,08:10,16:10,Tarde,Almacén,
E360,2024-08-02,10:06,18:06,Libre,Almacén,
E996,2024-08-17,00:22,08:22,Mañana,Oficina Central,
E321,2024-10-05,05:36,11:36,Libre,Oficina Remota,
E263,2025-02-21,07:34,14:34,Tarde,Oficina Remota,
E560,2025-04-01,23:04,05:04,Tarde,Planta de Producción,
E175,2025-03-17,05:25,12:25,Libre,Almacén,
E920,2024-09-23,11:35,19:35,Libre,Almacén,
E287,2025-02-10,10:36,18:36,Noche,Almacén,Dicta velit odit.
E138,2025-04-02,19:06,01:06,Libre,Planta de Producción,
E772,2024-09-12,10:21,17:21,Tarde,Oficina Central,
E1172,2024-10-24,07:12,14:12,Mañana,Oficina Remota,
E271,2024-11-20,12:36,18:36,Noche,Planta de Producción,
E697,2025-04-13,14:01,22:01,Libre,Oficina Remota,
E988,2024-09-07,13:48,19:48,Noche,Oficina Central,
E329,2024-09-03,10:29,16:29,Libre,Oficina Remota,
E421,2024-12-04,20:49,02:49,Libre,Planta de Producción,
E850,2024-05-25,01:47,07:47,Noche,Oficina Central,
E118,2024-06-24,03:21,09:21,Libre,Oficina Central,
E249,2025-01-23,13:15,21:15,Mañana,Oficina Remota,
E659,2024-12-25,07:03,15:03,Mañana,Planta de Producción,
E762,2024-12-01,12:18,19:18,Mañana,Almacén,
E851,2024-08-13,06:59,14:59,Tarde,Planta de Producción,
E936,2024-08-04,02:25,09:25,Libre,Almacén,
E991,2024-12-09,21:02,04:02,Noche,Oficina Central,
E1148,2024-06-23,19:50,03:50,Noche,Planta de Producción,
E853,2025-02-27,14:37,20:37,Noche,Oficina Remota,
E528,2025-03-04,05:55,11:55,Mañana,Planta de Producción,
E592,2025-01-31,22:52,06:52,Tarde,Almacén,
E036,2025-03-17,14:23,20:23,Libre,Planta de Producción,
E686,2025-02-05,18:27,02:27,Libre,Planta de Producción,Aut officiis beatae earum exercitationem iure.
E739,2024-06-30,11:15,17:15,Noche,Almacén,
E013,2024-04-22,21:18,04:18,Tarde,Oficina Central,
E159,2024-05-08,19:52,03:52,Mañana,Oficina Remota,
E1003,2024-08-21,14:03,22:03,Tarde,Planta de Producción,
E146,2024-09-19,05:19,11:19,Noche,Planta de Producción,
E688,2024-06-08,22:08,06:08,Libre,Planta de Producción,
E008,2024-12-14,04:46,12:46,Mañana,Oficina Central,
E640,2025-02-15,07:01,13:01,Tarde,Oficina Central,
E547,2024-08-15,15:58,23:58,Mañana,Oficina Central,
E787,2025-02-11,01:03,09:03,Noche,Planta de Producción,
E785,2024-06-04,08:53,16:53,Libre,Planta de Producción,
E589,2024-05-02,01:15,09:15,Tarde,Oficina Remota,
E354,2025-04-03,11:33,17:33,Noche,Almacén,
E117,2024-10-01,06:30,12:30,Tarde,Almacén,
E641,2024-10-15,09:24,16:24,Libre,Oficina Central,
E144,2024-11-24,15:52,21:52,Noche,Oficina Central,
E119,2024-07-27,18:02,01:02,Mañana,Planta de Producción,
E931,2025-01-02,00:18,06:18,Noche,Almacén,
E1118,2024-06-26,06:58,12:58,Mañana,Oficina Remota,
E407,2024-10-26,20:25,04:25,Libre,Planta de Producción,
E519,2024-09-19,11:55,18:55,Noche,Oficina Remota,
E105,2025-04-15,21:05,05:05,Noche,Planta de Producción,
E790,2025-04-17,02:26,09:26,Tarde,Planta de Producción,
E1032,2024-12-29,14:31,22:31,Libre,Oficina Central,
E132,2025-01-07,17:21,23:21,Noche,Oficina Remota,
E739,2024-09-20,21:54,04:54,Libre,Oficina Remota,
E748,2024-09-24,17:04,23:04,Tarde,Oficina Central,
E712,2025-04-04,20:38,02:38,Mañana,Oficina Remota,
E746,2024-10-24,05:35,12:35,Tarde,Oficina Central,
E884,2024-04-30,08:56,15:56,Noche,Almacén,
E705,2025-04-21,22:45,06:45,Libre,Oficina Remota,
E901,2024-07-23,19:14,01:14,Mañana,Planta de Producción,
E681,2025-01-30,03:55,10:55,Libre,Oficina Central,
E421,2025-01-16,18:22,02:22,Tarde,Oficina Remota,
E369,2025-01-28,13:14,19:14,Noche,Oficina Remota,
E217,2024-07-20,22:19,06:19,Tarde,Oficina Remota,
E571,2024-12-01,10:56,18:56,Tarde,Oficina Remota,
E511,2024-11-07,16:33,22:33,Noche,Oficina Central,
E326,2024-12-30,02:19,09:19,Tarde,Planta de Producción,
E537,2024-08-17,22:37,06:37,Libre,Oficina Remota,
E072,2024-08-21,16:58,00:58,Mañana,Oficina Central,
E1022,2025-03-17,22:08,05:08,Noche,Almacén,
E327,2025-03-03,12:09,19:09,Tarde,Oficina Central,
E778,2024-10-25,08:19,14:19,Libre,Planta de Producción,Commodi amet quasi quibusdam.
E156,2025-01-22,08:35,14:35,Libre,Oficina Remota,Consequatur iusto asperiores ullam fugit.
E555,2024-10-06,09:23,15:23,Noche,Planta de Producción,
E567,2025-02-14,21:15,05:15,Noche,Planta de Producción,
E551,2024-06-15,15:15,21:15,Tarde,Planta de Producción,
E483,2024-09-19,18:32,00:32,Noche,Oficina Remota,
E553,2025-04-04,03:36,11:36,Noche,Almacén,Asperiores eius quibusdam.
E1011,2025-02-07,00:17,08:17,Libre,Oficina Remota,
E1124,2024-05-18,13:46,21:46,Mañana,Oficina Central,
E876,2024-11-30,02:31,09:31,Tarde,Planta de Producción,
E851,2025-04-02,09:33,17:33,Mañana,Almacén,Maiores at optio minus placeat.
E569,2025-01-14,09:43,15:43,Noche,Almacén,
E597,2024-12-16,06:02,14:02,Tarde,Oficina Central,
E814,2024-10-09,13:39,20:39,Tarde,Planta de Producción,
E332,2025-02-06,01:37,07:37,Noche,Oficina Remota,
E735,2024-11-20,16:28,22:28,Libre,Oficina Central,
E829,2025-04-01,12:10,19:10,Mañana,Oficina Remota,
E787,2025-03-03,02:19,10:19,Tarde,Oficina Central,
E639,2025-03-01,14:55,20:55,Libre,Oficina Central,Officia reprehenderit magni praesentium molestias consectetur.
E581,2024-10-29,13:22,19:22,Noche,Oficina Remota,
E490,2024-07-03,22:14,05:14,Tarde,Almacén,
E1164,2024-07-02,18:31,02:31,Mañana,Oficina Remota,
E021,2024-12-17,21:46,03:46,Noche,Almacén,
E192,2024-06-06,11:13,19:13,Libre,Almacén,
E237,2024-04-25,18:39,02:39,Libre,Planta de Producción,
E341,2024-10-07,15:47,22:47,Tarde,Oficina Central,
E998,2024-11-15,14:24,20:24,Tarde,Oficina Central,
E402,2024-09-24,16:25,22:25,Noche,Oficina Central,
E461,2024-05-15,11:06,19:06,Mañana,Almacén,Possimus quos molestiae.
E990,2024-08-14,06:45,14:45,Libre,Oficina Central,
E135,2024-12-24,12:00,20:00,Libre,Oficina Remota,Repudiandae nihil eligendi quaerat quod quis.
E733,2024-08-28,12:23,19:23,Noche,Oficina Central,
E551,2024-10-05,14:04,20:04,Libre,Planta de Producción,
