empleado_id,fecha,hora_inicio,hora_fin,tipo_turno,ubicacion,notas
E437,2024-06-28,06:45,12:45,Tarde,Oficina Remota,
E1062,2024-11-06,08:11,14:11,Tarde,Almacén,
E1066,2024-07-03,18:32,02:32,Mañana,Planta de Producción,Odio minus esse.
E990,2024-10-30,16:26,22:26,Noche,Oficina Remota,
E897,2024-07-29,08:54,14:54,Libre,Planta de Producción,
E255,2024-05-01,18:23,02:23,Libre,Oficina Central,
E1005,2024-08-09,01:51,07:51,Libre,Oficina Remota,
E533,2024-10-09,19:19,02:19,Noche,Planta de Producción,
E499,2025-01-24,00:27,07:27,Noche,Oficina Remota,
E1113,2024-06-18,03:01,09:01,Tarde,Almacén,
E1194,2025-02-11,06:09,12:09,Mañana,Planta de Producción,
E484,2024-04-26,17:41,23:41,Noche,Planta de Producción,
E206,2024-06-15,18:16,00:16,Mañana,Oficina Central,
E099,2024-10-08,23:50,05:50,Noche,Planta de Producción,
E335,2024-11-26,06:39,14:39,Noche,Oficina Central,
E853,2024-10-17,16:21,00:21,Mañana,Almacén,
E1114,2024-08-16,00:45,07:45,Mañana,Planta de Producción,
E853,2024-10-06,22:05,06:05,Mañana,Oficina Central,
E028,2024-05-22,08:23,15:23,Mañana,Planta de Producción,
E642,2024-11-04,23:11,07:11,Libre,Oficina Central,
E175,2024-08-26,08:58,16:58,Tarde,Oficina Central,
E438,2025-04-20,23:56,06:56,Libre,Oficina Remota,
E707,2024-08-06,14:54,20:54,Libre,Oficina Remota,
E993,2024-10-05,03:45,11:45,Noche,Oficina Remota,
E699,2024-07-26,01:00,07:00,Mañana,Almacén,
E690,2025-03-25,13:51,19:51,Noche,Almacén,
E085,2025-03-29,18:32,00:32,Libre,Oficina Remota,
E622,2025-02-24,21:29,05:29,Libre,Oficina Remota,Repellat unde deleniti porro perspiciatis.
E202,2024-07-16,09:14,15:14,Mañana,Oficina Central,
E1071,2025-01-24,00:47,08:47,Tarde,Oficina Remota,
E920,2025-02-09,22:08,04:08,Noche,Oficina Remota,
E900,2024-09-25,08:04,15:04,Mañana,Almacén,
E123,2024-06-22,17:38,23:38,Noche,Oficina Central,
E974,2025-02-01,03:37,11:37,Tarde,Oficina Remota,
E1199,2024-08-01,13:53,19:53,Noche,Oficina Remota,
E867,2024-08-08,19:32,01:32,Libre,Almacén,
E279,2024-04-29,03:43,09:43,Tarde,Oficina Remota,Inventore dolore iure veritatis dolore modi.
E897,2025-01-25,16:30,22:30,Libre,Almacén,
E591,2024-06-03,00:30,08:30,Libre,Almacén,
E1091,2025-03-29,23:15,05:15,Libre,Planta de Producción,
E669,2024-05-12,13:10,19:10,Libre,Planta de Producción,Laboriosam tempora atque.
E777,2024-12-20,05:31,13:31,Mañana,Oficina Central,
E1046,2025-01-17,10:02,16:02,Mañana,Oficina Remota,
E921,2024-05-07,14:47,21:47,Tarde,Planta de Producción,
E296,2024-06-21,14:01,22:01,Tarde,Oficina Central,
E957,2024-08-04,00:02,07:02,Tarde,Oficina Central,
E425,2024-08-18,16:44,00:44,Libre,Planta de Producción,
E130,2025-04-18,13:56,21:56,Tarde,Planta de Producción,Blanditiis veritatis voluptas veniam perferendis qui.
E320,2024-12-03,13:11,21:11,Mañana,Almacén,
E1063,2025-04-07,07:04,13:04,Noche,Almacén,
E042,2024-10-15,06:56,13:56,Noche,Oficina Central,
E173,2024-06-03,04:32,10:32,Libre,Planta de Producción,
E782,2024-09-06,05:48,13:48,Tarde,Planta de Producción,
E671,2024-06-30,02:09,08:09,Mañana,Oficina Remota,
E1114,2024-10-05,05:41,11:41,Libre,Planta de Producción,
E499,2024-07-09,02:29,09:29,Tarde,Almacén,
E384,2025-02-10,21:46,03:46,Tarde,Oficina Remota,
E512,2024-09-30,18:54,00:54,Tarde,Almacén,Molestiae veritatis ipsa autem.
E1009,2024-06-12,10:20,18:20,Noche,Oficina Remota,
E109,2024-07-06,16:51,23:51,Mañana,Oficina Central,
E412,2025-01-31,09:52,17:52,Mañana,Oficina Central,
E752,2024-10-14,04:29,11:29,Mañana,Planta de Producción,
E745,2024-11-27,03:26,11:26,Libre,Planta de Producción,Occaecati molestias consectetur.
E576,2024-10-09,02:25,10:25,Libre,Planta de Producción,
E519,2024-06-22,09:07,17:07,Noche,Oficina Central,
E051,2024-08-26,20:53,04:53,Libre,Planta de Producción,
E743,2025-04-11,09:00,17:00,Noche,Oficina Central,
E667,2025-03-06,13:37,21:37,Tarde,Planta de Producción,
E046,2024-05-17,08:44,14:44,Libre,Oficina Central,
E1160,2024-08-16,06:51,13:51,Noche,Planta de Producción,
E514,2024-09-20,02:11,09:11,Noche,Planta de Producción,
E227,2024-07-04,18:02,02:02,Mañana,Almacén,
E043,2025-04-21,20:30,02:30,Mañana,Planta de Producción,Voluptatibus minima nesciunt sint.
E1166,2024-08-04,19:20,03:20,Libre,Planta de Producción,
E094,2024-12-01,13:46,21:46,Noche,Oficina Remota,
E107,2025-03-27,17:22,23:22,Noche,Oficina Remota,
E572,2025-01-31,12:17,19:17,Noche,Almacén,
E088,2024-12-17,07:30,14:30,Tarde,Oficina Central,
E378,2024-08-09,10:17,18:17,Noche,Oficina Remota,
E1123,2025-01-09,23:17,05:17,Mañana,Almacén,
E446,2024-07-01,09:12,17:12,Noche,Planta de Producción,
E1196,2024-07-12,11:36,17:36,Libre,Oficina Central,
E940,2024-11-25,09:10,16:10,Tarde,Planta de Producción,
E290,2024-09-17,13:58,20:58,Noche,Almacén,
E161,2025-04-19,03:40,10:40,Tarde,Oficina Remota,Commodi dolor voluptatum totam at sapiente.
E217,2024-08-13,11:27,17:27,Libre,Almacén,
E042,2024-11-08,02:01,09:01,Noche,Almacén,
E486,2025-03-14,05:12,12:12,Libre,Oficina Central,Ipsa voluptatum sequi consequatur at.
E1084,2024-09-03,02:17,10:17,Mañana,Planta de Producción,
E198,2025-04-08,14:54,22:54,Noche,Oficina Remota,
E279,2024-12-12,09:47,15:47,Mañana,Oficina Remota,
E164,2024-10-08,11:24,17:24,Mañana,Planta de Producción,
E022,2024-06-06,21:22,04:22,Libre,Almacén,
E672,2024-09-26,01:08,07:08,Tarde,Oficina Central,
E588,2024-12-05,23:26,07:26,Mañana,Oficina Remota,
E554,2025-02-13,13:57,19:57,Mañana,Planta de Producción,
E633,2025-01-06,22:15,06:15,Tarde,Planta de Producción,
E436,2024-05-13,00:24,07:24,Tarde,Oficina Central,
E787,2025-01-04,16:28,23:28,Libre,Planta de Producción,
E474,2024-06-25,17:05,23:05,Noche,Almacén,
E854,2025-01-01,04:58,11:58,Mañana,Oficina Central,Dolores voluptates laborum nemo officiis.
E161,2024-06-04,18:08,00:08,Mañana,Oficina Remota,
E086,2024-05-18,06:54,13:54,Noche,Oficina Central,
E637,2025-01-22,19:49,03:49,Tarde,Oficina Remota,
E253,2025-04-12,00:55,07:55,Mañana,Planta de Producción,
E079,2024-10-21,19:39,01:39,Libre,Oficina Central,Eaque suscipit recusandae rem consectetur vel.
E368,2024-05-10,19:49,03:49,Noche,Almacén,
E678,2024-12-25,06:04,12:04,Tarde,Planta de Producción,
E431,2025-02-12,08:22,16:22,Noche,Almacén,
E258,2024-11-07,09:18,16:18,Noche,Oficina Central,Quos voluptate quas modi nobis harum.
E063,2024-05-27,08:19,14:19,Tarde,Oficina Central,
E1115,2024-11-02,14:21,22:21,Libre,Almacén,
E1066,2024-09-17,15:16,21:16,Noche,Planta de Producción,
E1102,2024-11-09,03:13,11:13,Libre,Oficina Central,
E360,2024-10-18,12:04,20:04,Noche,Oficina Central,
E1087,2025-01-13,22:30,04:30,Tarde,Almacén,
E209,2025-03-03,03:17,09:17,Tarde,Oficina Central,
E466,2024-12-03,00:13,08:13,Tarde,Oficina Central,
E732,2024-11-22,12:16,18:16,Mañana,Almacén,
E824,2024-08-01,08:34,14:34,Tarde,Oficina Remota,
E127,2024-04-28,05:21,11:21,Mañana,Almacén,
E132,2024-04-26,07:46,14:46,Noche,Oficina Remota,
E624,2024-05-01,06:55,13:55,Tarde,Oficina Remota,
E730,2025-02-20,13:20,20:20,Tarde,Oficina Remota,
E378,2025-04-14,02:09,09:09,Tarde,Oficina Remota,Fugiat sed accusamus quasi deleniti.
E740,2024-06-29,15:18,23:18,Tarde,Planta de Producción,
E1024,2025-01-06,11:19,17:19,Libre,Planta de Producción,
E1056,2024-07-08,12:54,19:54,Mañana,Planta de Producción,
E210,2024-11-07,01:33,08:33,Mañana,Almacén,
E970,2025-02-19,20:04,02:04,Noche,Oficina Central,
E1184,2024-09-12,21:23,03:23,Tarde,Oficina Remota,
E750,2024-05-09,06:44,12:44,Mañana,Oficina Central,
E628,2024-06-04,08:03,15:03,Tarde,Almacén,
E962,2025-01-04,11:04,18:04,Libre,Oficina Remota,
E702,2024-08-18,18:28,02:28,Libre,Almacén,
E050,2025-04-20,13:49,19:49,Mañana,Almacén,
E785,2024-07-16,19:03,03:03,Noche,Almacén,
E124,2025-03-30,12:10,18:10,Mañana,Oficina Remota,
E1118,2024-12-29,19:29,02:29,Tarde,Oficina Remota,Illo est quia iste reiciendis omnis.
E744,2024-05-06,04:28,10:28,Noche,Oficina Remota,
E887,2024-07-04,04:12,10:12,Libre,Oficina Central,
E476,2024-07-22,05:03,13:03,Libre,Almacén,
E654,2024-07-18,23:40,05:40,Libre,Almacén,
E944,2024-10-06,18:58,02:58,Tarde,Planta de Producción,
E550,2024-05-12,07:29,15:29,Libre,Planta de Producción,
E399,2024-10-25,01:38,09:38,Libre,Oficina Central,
E612,2024-05-08,10:23,16:23,Libre,Almacén,Mollitia aliquam velit iure.
E577,2024-06-01,09:06,15:06,Libre,Oficina Central,
E801,2024-12-07,14:53,22:53,Tarde,Oficina Remota,
E929,2024-05-26,06:08,12:08,Libre,Planta de Producción,
E096,2024-09-01,06:00,14:00,Mañana,Oficina Central,Accusamus earum incidunt nostrum minus.
E641,2025-02-12,06:24,13:24,Tarde,Oficina Remota,
E1136,2024-08-30,14:28,21:28,Mañana,Oficina Remota,
E526,2024-09-05,06:28,14:28,Tarde,Oficina Remota,
E1084,2024-11-26,03:59,10:59,Noche,Oficina Central,
E795,2024-12-09,12:41,19:41,Libre,Oficina Central,
E295,2024-10-02,04:01,12:01,Mañana,Oficina Remota,
E423,2025-01-21,19:52,03:52,Tarde,Oficina Central,
E871,2025-03-05,22:40,06:40,Mañana,Almacén,
E754,2024-05-04,04:57,11:57,Noche,Oficina Remota,
E1177,2024-06-02,10:02,17:02,Libre,Oficina Remota,
E072,2025-03-03,05:27,12:27,Noche,Oficina Remota,
E081,2024-07-22,18:22,02:22,Libre,Oficina Central,
E613,2024-06-08,23:03,07:03,Noche,Planta de Producción,Assumenda ullam error asperiores.
E636,2025-01-27,05:47,11:47,Libre,Oficina Remota,Deleniti inventore rem numquam.
E457,2025-01-04,19:18,03:18,Libre,Oficina Remota,
E228,2024-12-17,09:29,17:29,Noche,Oficina Central,
E564,2025-04-14,22:34,05:34,Mañana,Planta de Producción,
E1047,2024-08-06,18:19,02:19,Noche,Almacén,
E084,2024-09-04,02:03,08:03,Tarde,Oficina Remota,
E572,2024-10-17,15:02,21:02,Mañana,Oficina Central,
E592,2024-11-29,10:26,17:26,Noche,Planta de Producción,
E1018,2024-06-19,05:59,12:59,Mañana,Almacén,
E039,2024-07-12,17:49,23:49,Tarde,Almacén,
E014,2024-09-17,01:09,08:09,Noche,Planta de Producción,
E435,2024-05-31,00:31,06:31,Libre,Almacén,
E643,2024-05-04,01:02,09:02,Noche,Almacén,
E662,2024-11-09,14:39,20:39,Tarde,Planta de Producción,
E208,2024-07-21,21:50,04:50,Tarde,Almacén,Doloribus perspiciatis modi ea incidunt.
E1123,2024-09-14,04:35,11:35,Tarde,Oficina Remota,
E296,2024-06-14,18:46,02:46,Libre,Almacén,
E859,2024-08-10,04:16,11:16,Mañana,Planta de Producción,
E1004,2025-04-10,13:04,21:04,Tarde,Oficina Remota,
E1188,2025-01-28,11:29,19:29,Tarde,Almacén,
E901,2024-09-22,09:31,16:31,Libre,Planta de Producción,
E047,2024-07-07,03:02,09:02,Noche,Oficina Central,
E552,2024-10-31,10:03,17:03,Libre,Oficina Central,
E894,2024-10-24,16:46,00:46,Libre,Oficina Remota,
E711,2024-06-26,04:46,10:46,Libre,Planta de Producción,
E805,2025-02-16,18:27,02:27,Tarde,Oficina Remota,
E835,2025-01-09,13:22,19:22,Tarde,Almacén,
E756,2024-08-16,17:17,23:17,Mañana,Almacén,
E318,2024-05-25,01:47,07:47,Libre,Oficina Central,
E1190,2024-07-14,21:58,04:58,Noche,Almacén,
E076,2024-08-14,21:31,05:31,Mañana,Oficina Remota,Tempora dolorem quis esse sunt.
E404,2024-05-02,12:44,20:44,Mañana,Almacén,
E316,2025-02-10,22:42,06:42,Noche,Oficina Remota,
E245,2025-03-20,01:54,08:54,Mañana,Oficina Remota,
E727,2025-01-07,03:57,10:57,Mañana,Almacén,Reiciendis occaecati reiciendis possimus.
E925,2024-09-19,00:48,06:48,Libre,Oficina Central,
E1071,2024-10-04,10:01,16:01,Tarde,Oficina Remota,
E327,2024-07-12,14:40,22:40,Tarde,Planta de Producción,
E099,2025-04-07,06:52,12:52,Tarde,Almacén,
E1070,2024-07-04,23:48,07:48,Noche,Oficina Central,
E595,2025-04-18,02:00,09:00,Mañana,Oficina Remota,
E793,2024-11-29,11:03,18:03,Mañana,Oficina Central,
E116,2024-05-06,16:28,23:28,Mañana,Almacén,Pariatur nesciunt cum odit.
E670,2025-03-22,12:04,18:04,Libre,Oficina Central,
E975,2024-05-16,19:57,03:57,Mañana,Planta de Producción,
E556,2025-04-06,14:29,22:29,Noche,Oficina Central,Repellendus iure quis repellendus minima unde.
E968,2024-09-29,15:10,21:10,Mañana,Almacén,
E220,2025-02-25,22:58,04:58,Mañana,Oficina Central,
E1121,2024-04-22,07:46,15:46,Mañana,Almacén,
E1094,2024-09-09,23:23,06:23,Tarde,Almacén,
E256,2024-08-13,14:06,20:06,Noche,Oficina Central,
E890,2025-02-13,02:22,09:22,Tarde,Oficina Remota,
E864,2024-09-18,06:12,13:12,Mañana,Oficina Central,
E259,2025-02-15,12:09,18:09,Libre,Oficina Central,
E782,2024-07-26,08:19,16:19,Mañana,Oficina Remota,
E593,2025-03-27,23:16,06:16,Noche,Planta de Producción,
E718,2025-02-04,12:31,19:31,Tarde,Oficina Remota,
E334,2024-09-12,05:01,12:01,Tarde,Almacén,Tempora magni et perspiciatis.
E269,2024-11-28,17:42,23:42,Noche,Planta de Producción,
E715,2024-08-09,10:03,18:03,Mañana,Oficina Central,
E006,2025-03-01,13:07,20:07,Mañana,Planta de Producción,
E1120,2024-11-07,22:23,04:23,Noche,Oficina Central,
E703,2024-05-09,10:07,17:07,Libre,Almacén,
E383,2024-09-24,12:38,19:38,Noche,Almacén,
E606,2024-05-31,01:03,08:03,Libre,Planta de Producción,
E728,2025-01-04,12:12,19:12,Noche,Oficina Remota,
E1081,2024-10-14,00:18,06:18,Tarde,Planta de Producción,Quod quisquam velit ipsum iure.
E511,2024-07-13,18:23,02:23,Noche,Almacén,
E618,2024-08-14,02:16,09:16,Noche,Almacén,Maiores nulla aliquam qui ratione recusandae.
E300,2024-08-10,02:10,09:10,Tarde,Oficina Central,
E172,2024-07-30,02:02,09:02,Tarde,Oficina Remota,
E084,2024-12-14,08:19,14:19,Mañana,Planta de Producción,Expedita suscipit quo repellat in ad.
E621,2024-06-15,09:58,17:58,Noche,Planta de Producción,
E1191,2024-09-16,13:05,19:05,Tarde,Oficina Central,
E535,2024-07-29,09:10,17:10,Libre,Oficina Remota,
E851,2024-10-22,23:40,06:40,Noche,Almacén,
E713,2024-11-12,01:26,08:26,Mañana,Planta de Producción,
E997,2024-11-17,04:36,10:36,Libre,Planta de Producción,
E343,2025-02-23,00:26,06:26,Mañana,Oficina Remota,
E1034,2024-12-29,17:57,00:57,Noche,Oficina Remota,
E381,2024-09-17,09:47,17:47,Noche,Planta de Producción,
E605,2025-02-23,17:32,01:32,Tarde,Planta de Producción,
E148,2024-04-23,13:53,20:53,Noche,Almacén,
E770,2024-11-07,16:14,23:14,Noche,Oficina Remota,
E996,2024-07-25,15:17,22:17,Tarde,Almacén,
E1025,2024-08-06,10:56,18:56,Tarde,Oficina Central,
E921,2024-08-15,02:30,09:30,Mañana,Oficina Central,
E747,2024-07-15,22:04,05:04,Mañana,Planta de Producción,
E1020,2025-03-03,22:59,06:59,Libre,Oficina Central,
E1014,2025-03-14,16:05,00:05,Mañana,Oficina Remota,
E1111,2024-05-23,21:16,05:16,Mañana,Oficina Central,
E910,2025-03-25,08:48,15:48,Tarde,Almacén,
E561,2025-04-16,18:07,02:07,Tarde,Oficina Central,
E177,2024-12-29,11:39,19:39,Libre,Oficina Remota,
E750,2025-01-10,16:08,23:08,Libre,Oficina Central,
E252,2025-03-02,11:02,18:02,Noche,Oficina Central,
E040,2024-07-08,16:33,00:33,Noche,Oficina Central,
E935,2024-12-08,14:33,20:33,Mañana,Planta de Producción,
E773,2025-02-01,05:22,12:22,Noche,Almacén,
E893,2024-06-05,23:15,06:15,Libre,Oficina Central,
E1059,2024-04-29,04:36,10:36,Libre,Planta de Producción,Ex et numquam est inventore voluptatibus.
E845,2024-07-16,08:42,14:42,Libre,Almacén,Sequi tempora unde nisi.
E721,2024-05-11,03:32,10:32,Noche,Oficina Central,
E381,2025-02-19,18:53,02:53,Tarde,Planta de Producción,
E919,2024-12-26,09:53,15:53,Libre,Oficina Remota,
E1046,2025-04-14,10:56,16:56,Noche,Almacén,
E754,2025-04-04,16:57,23:57,Libre,Almacén,
E450,2024-05-08,04:22,11:22,Tarde,Almacén,Ipsa minus ea.
E993,2024-12-02,11:50,17:50,Mañana,Planta de Producción,
E853,2024-11-11,09:41,17:41,Mañana,Almacén,
E860,2024-07-14,20:06,04:06,Tarde,Oficina Remota,
E683,2024-11-09,01:53,08:53,Noche,Oficina Remota,
E139,2025-02-13,23:23,06:23,Noche,Planta de Producción,
E618,2024-09-04,13:56,19:56,Libre,Oficina Central,
E936,2024-04-23,07:23,14:23,Mañana,Planta de Producción,
E138,2025-04-06,22:32,05:32,Noche,Planta de Producción,
E222,2024-05-26,01:19,09:19,Noche,Almacén,
E960,2025-03-14,16:43,23:43,Libre,Almacén,
E192,2025-02-13,17:19,23:19,Noche,Oficina Remota,
E630,2024-05-21,03:49,11:49,Libre,Oficina Central,
E970,2025-02-05,19:45,01:45,Libre,Oficina Remota,
E951,2025-02-07,23:51,06:51,Mañana,Oficina Remota,
E417,2024-11-16,23:45,06:45,Libre,Oficina Remota,
E606,2024-05-02,20:54,03:54,Noche,Oficina Central,
E689,2025-04-01,00:00,08:00,Noche,Planta de Producción,
E502,2025-01-04,23:18,05:18,Noche,Oficina Remota,
E433,2024-10-25,22:54,05:54,Mañana,Planta de Producción,
E440,2024-09-03,23:56,05:56,Noche,Oficina Remota,Quos nemo qui corrupti perferendis odit.
E108,2024-08-25,23:54,06:54,Tarde,Almacén,
E355,2024-07-10,13:11,20:11,Tarde,Planta de Producción,
E476,2024-11-07,02:24,10:24,Noche,Almacén,
E1150,2025-01-01,11:45,17:45,Mañana,Almacén,
E1131,2024-06-02,17:58,01:58,Tarde,Oficina Central,
E1047,2024-11-18,19:17,02:17,Tarde,Oficina Remota,
E951,2025-02-02,12:34,19:34,Libre,Planta de Producción,
E1114,2024-10-24,16:08,22:08,Tarde,Planta de Producción,
E288,2024-05-11,22:28,06:28,Tarde,Oficina Remota,
E1075,2024-11-08,15:24,21:24,Tarde,Planta de Producción,
E647,2025-01-03,02:56,09:56,Mañana,Planta de Producción,
E1018,2024-08-28,10:05,18:05,Libre,Planta de Producción,
E516,2024-08-09,21:20,04:20,Libre,Almacén,
E643,2024-09-12,00:32,07:32,Libre,Oficina Remota,
E731,2024-05-22,00:26,08:26,Libre,Planta de Producción,
E072,2024-06-12,22:17,06:17,Noche,Oficina Central,
E617,2024-09-05,05:00,11:00,Mañana,Planta de Producción,
E1162,2024-09-13,13:53,21:53,Tarde,Planta de Producción,
E164,2025-02-05,09:17,17:17,Tarde,Oficina Remota,
E615,2024-11-04,19:26,02:26,Libre,Planta de Producción,
E1113,2024-08-09,22:16,05:16,Mañana,Almacén,
E961,2024-05-06,16:23,22:23,Noche,Planta de Producción,Eos libero minus tempore id.
E028,2024-12-13,16:05,23:05,Mañana,Planta de Producción,
E554,2025-04-14,04:17,10:17,Mañana,Almacén,Sint quidem dolores soluta officiis vel.
E1112,2025-02-16,08:30,16:30,Noche,Almacén,At minima ab.
E805,2024-10-16,16:25,23:25,Tarde,Almacén,
E466,2024-05-17,09:54,17:54,Tarde,Almacén,
E1183,2025-02-17,09:08,17:08,Noche,Oficina Remota,
E776,2024-04-25,20:36,02:36,Noche,Oficina Remota,
E718,2024-05-31,21:22,04:22,Noche,Oficina Central,
E1048,2025-03-12,04:22,11:22,Libre,Almacén,
E172,2024-05-30,05:44,13:44,Noche,Oficina Remota,
E083,2024-11-21,12:21,18:21,Tarde,Planta de Producción,
E1120,2024-08-18,12:14,18:14,Mañana,Oficina Remota,
E480,2025-04-10,01:05,09:05,Libre,Almacén,
E818,2024-06-21,05:18,12:18,Libre,Planta de Producción,
E565,2024-08-08,09:44,17:44,Libre,Oficina Central,
E331,2025-02-11,10:02,16:02,Noche,Oficina Central,
E695,2024-10-01,15:36,23:36,Libre,Oficina Remota,
E236,2024-08-31,12:10,20:10,Noche,Almacén,
E376,2024-07-06,17:58,01:58,Tarde,Almacén,
